0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 0044 1542 5c01 75f3 35d0 085a 3f40   1@.D.B\.u.5..Z?@
4410:   0600 0f93 0724 8245 5c01 2f83 9f4f 9e4d   .....$.E\./..O.M
4420:   0024 f923 3f40 0000 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 0624 fa23 3182 b012 664b 32d0   ...C.$.#1...fK2.
4440:   f000 fd3f 3040 9c4d 0b12 0a12 0912 0812   ...?0@.M........
4450:   0712 0612 0412 0441 3450 0e00 2183 1b44   .......A4P..!..D
4460:   0200 8441 f0ff 0f4b 0e43 0b3c 1f53 7d90   ...A...K.C.<.S}.
4470:   2500 0720 6d9f 0320 1f53 0d43 013c 1d43   %.. m.. .S.C.<.C
4480:   0e5d 6d4f 4d93 f223 0f4e 0f5f 2f53 018f   .]mOM..#.N._/S..
4490:   0941 0c44 2c52 0f41 0d43 053c af4c 0000   .A.D,R.A.C.<.L..
44a0:   1d53 2f53 2c53 0d9e f93b 0a43 3640 0900   .S/S,S...;.C6@..
44b0:   4c3c 084b 1853 7f90 2500 0624 1a53 0b48   L<.K.S.%..$.S.H
44c0:   8f11 b012 044d 413c 6e48 4e9f 0620 1a53   .....MA<nHN.. .S
44d0:   3f40 2500 b012 044d 353c 7e90 7300 0b20   ?@%....M5<~.s..
44e0:   2b49 053c 1a53 1b53 8f11 b012 044d 6f4b   +I.<.S.S.....MoK
44f0:   4f93 f823 273c 7e90 7800 1e20 2b49 2742   O..#'<~.x.. +I'B
4500:   163c 0f4b 8f10 3ff0 ff00 12c3 0f10 0f11   .<.K..?.........
4510:   0f11 0f11 069f 0338 3f50 3000 023c 3f50   .......8?P0..<?P
4520:   5700 b012 044d 0b5b 0b5b 0b5b 0b5b 3753   W....M.[.[.[.[7S
4530:   3793 e723 2a52 063c 7e90 6e00 0320 2f49   7..#*R.<~.n.. /I
4540:   8f4a 0000 2953 0b48 1b53 6f4b 4f93 b123   .J..)S.H.SoKO..#
4550:   1144 f0ff 2153 3441 3641 3741 3841 3941   .D..!S4A6A7A8A9A
4560:   3a41 3b41 3041 0a0a 0040 2578 205b 616c   :A;A0A...@%x [al
4570:   6c6f 635d 205b 7020 2578 5d20 5b6e 2025   loc] [p %x] [n %
4580:   785d 205b 7320 2578 5d0a 0020 7b25 787d   x] [s %x].. {%x}
