0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 0044 1542 5c01 75f3 35d0 085a 3f40   1@.D.B\.u.5..Z?@
4410:   0000 0f93 0724 8245 5c01 2f83 9f4f f446   .....$.E\./..O.F
4420:   0024 f923 3f40 0102 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 0024 fa23 b012 5e45 32d0 f000   ...C.$.#..^E2...
4440:   fd3f 3040 f246 0412 0441 2453 2183 c443   .?0@.F...A$S!..C
4450:   fcff 3e40 fcff 0e54 0e12 0f12 3012 7e00   ..>@...T....0.~.
4460:   b012 fc45 5f44 fcff 8f11 3152 3441 3041   ...E_D....1R4A0A
4470:   456e 7465 7220 7468 6520 7061 7373 776f   Enter the passwo
4480:   7264 2074 6f20 636f 6e74 696e 7565 2e00   rd to continue..
4490:   5265 6d65 6d62 6572 3a20 7061 7373 776f   Remember: passwo
44a0:   7264 7320 6172 6520 6265 7477 6565 6e20   rds are between
44b0:   3820 616e 6420 3136 2063 6861 7261 6374   8 and 16 charact
44c0:   6572 732e 0044 7565 2074 6f20 736f 6d65   ers..Due to some
44d0:   2075 7365 7273 2061 6275 7369 6e67 206f    users abusing o
44e0:   7572 206c 6f67 696e 2073 7973 7465 6d2c   ur login system,
44f0:   2077 6520 6861 7665 0072 6573 7472 6963    we have.restric
4500:   7465 6420 7061 7373 776f 7264 7320 746f   ted passwords to
4510:   206f 6e6c 7920 616c 7068 616e 756d 6572    only alphanumer
4520:   6963 2063 6861 7261 6374 6572 732e 0041   ic characters..A
4530:   6363 6573 7320 6772 616e 7465 642e 0054   ccess granted..T
4540:   6861 7420 7061 7373 776f 7264 2069 7320   hat password is
4550:   6e6f 7420 636f 7272 6563 742e 0000 0b12   not correct.....
4560:   3150 f0ff 3f40 7044 b012 6046 3f40 9044   1P..?@pD..`F?@.D
4570:   b012 6046 3f40 c544 b012 6046 3f40 f944   ..`F?@.D..`F?@.D
4580:   b012 6046 3e40 0002 3f40 0024 b012 5046   ..`F>@..?@.$..PF
4590:   5f42 0024 0e43 7c40 0900 7d40 1900 073c   _B.$.C|@..}@...<
45a0:   0b41 0b5e cb4f 0000 5f4e 0024 1e53 4b4f   .A.^.O.._N.$.SKO
45b0:   7b50 d0ff 4c9b f42f 7b50 efff 4d9b f02f   {P..L../{P..M../
45c0:   7b50 e0ff 4d9b ec2f c143 0000 3d40 0002   {P..M../.C..=@..
45d0:   0e43 3f40 0024 b012 8c46 0f41 b012 4644   .C?@.$...F.A..FD
45e0:   0f93 0324 3f40 2f45 023c 3f40 3f45 b012   ...$?@/E.<?@?E..
45f0:   6046 3150 1000 3b41 3041 3041 1e41 0200   `F1P..;A0A0A.A..
4600:   0212 0f4e 8f10 024f 32d0 0080 b012 1000   ...N...O2.......
4610:   3241 3041 2183 0f12 0312 814f 0400 b012   2A0A!......O....
4620:   fc45 1f41 0400 3150 0600 3041 0412 0441   .E.A..1P..0A...A
4630:   2453 2183 3f40 fcff 0f54 0f12 1312 b012   $S!.?@...T......
4640:   fc45 5f44 fcff 8f11 3150 0600 3441 3041   .E_D....1P..4A0A
4650:   0e12 0f12 2312 b012 fc45 3150 0600 3041   ....#....E1P..0A
4660:   0b12 0b4f 073c 1b53 8f11 0f12 0312 b012   ...O.<.S........
4670:   fc45 2152 6f4b 4f93 f623 3012 0a00 0312   .E!RoKO..#0.....
4680:   b012 fc45 2152 0f43 3b41 3041 0b12 0a12   ...E!R.C;A0A....
4690:   0912 0812 0b4f 3d90 0600 082c 043c cb4e   .....O=....,.<.N
46a0:   0000 1b53 3d53 0d93 fa23 1e3c 4a4e 0a93   ...S=S...#.<JN..
46b0:   0324 0c4a 8c10 0adc 1fb3 0524 3d53 cf4e   .$.J.......$=S.N
46c0:   0000 0b4f 1b53 0c4d 12c3 0c10 084b 094c   ...O.S.M.....K.L
46d0:   884a 0000 2853 3953 fb23 0c5c 0c5b 1df3   .J..(S9S.#.\.[..
46e0:   0d99 0224 cc4e 0000 3841 3941 3a41 3b41   ...$.N..8A9A:A;A
46f0:   3041 0013 0000 0000 0000 0000 0000 0000   0A..............
4700:   *
ff80:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ff90:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ffa0:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ffb0:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ffc0:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ffd0:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
ffe0:   4244 4244 4244 4244 4244 4244 4244 4244   BDBDBDBDBDBDBDBD
fff0:   4244 4244 4244 4244 4244 4244 4244 0044   BDBDBDBDBDBDBD.D
