0000:   0000 4400 0000 0000 0000 0000 0000 0000   ..D.............
0010:   *
4400:   3140 283a 1542 5c01 75f3 35d0 085a 3f40   1@(:.B\.u.5..Z?@
4410:   0000 0f93 0724 8245 5c01 2f83 9f4f f446   .....$.E\./..O.F
4420:   0024 f923 3f40 1400 0f93 0624 8245 5c01   .$.#?@.....$.E\.
4430:   1f83 cf43 0024 fa23 3150 eaff 8143 0000   ...C.$.#1P...C..
4440:   3012 e644 b012 c845 b140 1b45 0000 b012   0..D...E.@.E....
4450:   c845 2153 3e40 1300 3f40 0024 b012 8c45   .E!S>@..?@.$...E
4460:   0b41 2b53 3e40 0024 0f4b b012 de46 3f40   .A+S>@.$.K...F?@
4470:   0024 b012 b044 814f 0000 0b12 b012 c845   .$...D.O.......E
4480:   2153 3f40 0a00 b012 5045 8193 0000 0324   !S?@....PE.....$
4490:   b012 da44 053c 3012 1f45 b012 c845 2153   ...D.<0..E...E!S
44a0:   0f43 3150 1600 32d0 f000 fd3f 3040 f246   .C1P..2....?0@.F
44b0:   0412 0441 2453 2183 c443 fcff 3e40 fcff   ...A$S!..C..>@..
44c0:   0e54 0e12 0f12 3012 7d00 b012 3845 5f44   .T....0.}...8E_D
44d0:   fcff 8f11 3152 3441 3041 3012 7f00 b012   ....1R4A0A0....
44e0:   3845 2153 3041 4c6f 6769 6e20 7769 7468   8E!S0ALogin with
44f0:   2075 7365 726e 616d 653a 7061 7373 776f    username:passwo
4500:   7264 2062 656c 6f77 2074 6f20 6175 7468   rd below to auth
4510:   656e 7469 6361 7465 2e0a 003e 3e20 0054   enticate...>> .T
4520:   6861 7420 656e 7472 7920 6973 206e 6f74   hat entry is not
4530:   2076 616c 6964 2e00 1e41 0200 0212 0f4e    valid...A.....N
4540:   8f10 024f 32d0 0080 b012 1000 3241 3041   ...O2.......2A0A
4550:   2183 0f12 0312 814f 0400 b012 3845 1f41   !......O....8E.A
4560:   0400 3150 0600 3041 0412 0441 2453 2183   ..1P..0A...A$S!.
4570:   3f40 fcff 0f54 0f12 1312 b012 3845 5f44   ?@...T......8E_D
4580:   fcff 8f11 3150 0600 3441 3041 0e12 0f12   ....1P..4A0A....
4590:   2312 b012 3845 3150 0600 3041 0b12 0b4f   #...8E1P..0A...O
45a0:   073c 1b53 8f11 0f12 0312 b012 3845 2152   .<.S........8E!R
45b0:   6f4b 4f93 f623 3012 0a00 0312 b012 3845   oKO..#0.......8E
45c0:   2152 0f43 3b41 3041 0b12 0a12 0912 0812   !R.C;A0A........
45d0:   0712 0412 0441 3450 0c00 2183 1b44 0200   .....A4P..!..D..
45e0:   8441 f2ff 0f4b 0e43 0b3c 1f53 7d90 2500   .A...K.C.<.S}.%.
45f0:   0720 6d9f 0320 1f53 0d43 013c 1d43 0e5d   . m.. .S.C.<.C.]
4600:   6d4f 4d93 f223 0f4e 0f5f 2f53 018f 0941   mOM..#.N._/S...A
4610:   0c44 2c52 0f41 0d43 053c af4c 0000 1d53   .D,R.A.C.<.L...S
4620:   2f53 2c53 0d9e f93b 0a43 3740 0900 4a3c   /S,S...;.C7@..J<
4630:   084b 1853 7f90 2500 0624 1a53 0b48 8f11   .K.S.%..$.S.H..
4640:   b012 5045 3f3c 6e48 4e9f 0620 1a53 3f40   ..PE?<nHN.. .S?@
4650:   2500 b012 5045 333c 7e90 7300 0b20 2b49   %...PE3<~.s.. +I
4660:   053c 1a53 1b53 8f11 b012 5045 6f4b 4f93   .<.S.S....PEoKO.
4670:   f823 253c 7e90 7800 1c20 2b49 173c 0f4b   .#%<~.x.. +I.<.K
4680:   8f10 3ff0 ff00 12c3 0f10 0f11 0f11 0f11   ..?.............
4690:   1a53 079f 0338 3f50 3000 023c 3f50 5700   .S...8?P0..<?PW.
46a0:   b012 5045 0b5b 0b5b 0b5b 0b5b 0b93 e723   ..PE.[.[.[.[...#
46b0:   063c 7e90 6e00 0320 2f49 8f4a 0000 2953   .<~.n.. /I.J..)S
46c0:   0b48 1b53 6f4b 4f93 b323 1144 f2ff 2153   .H.SoKO..#.D..!S
46d0:   3441 3741 3841 3941 3a41 3b41 3041 0d4f   4A7A8A9A:A;A0A.O
46e0:   023c 1e53 1d53 6c4e cd4c 0000 4c93 f923   .<.S.SlN.L..L..#
46f0:   3041 0013 0000 0000 0000 0000 0000 0000   0A..............
4700:   *
ff80:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ff90:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ffa0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ffb0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ffc0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ffd0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
ffe0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 ac44   .D.D.D.D.D.D.D.D
fff0:   ac44 ac44 ac44 ac44 ac44 ac44 ac44 0044   .D.D.D.D.D.D.D.D
